नेपाल सरकारको अर्थमन्त्रीको हैसियतले आर्थिक वर्ष २०८१/८२ को बजेट प्रस्तुत गर्न यस सम्मानित सदनमा उपस्थित भएको छु।	As the Finance Minister of the Government of Nepal, I am here in this august Parliament to present the budget for the fiscal year 2024/25.
कर प्रणालीमा सुधार एवं नीतिगत स्थायित्व, वित्तीय र मौद्रिक नीतिबीचको तालमेल, सार्वजनिक ऋणको दिगोपन, वित्तीय क्षेत्रको स्थायित्व र पूँजी परिचालन अभिवृद्धि, मितव्ययी र परिणाममुखी सार्वजनिक खर्च व्यवस्थापन र उद्देश्यमुखी वित्तीय हस्तान्तरण सुनिश्चित हुने गरी सार्वजनिक वित्त प्रणालीमा सुधार गरिनेछ।	The Public finance Management reform will be carried out by reforming the tax system, ensuring policy stability, aligning fiscal and monetary policy, securing public debt sustainability, maintaining financial sector stability and enhancing capital mobilisation, and result-oriented public expenditure management and targeted fiscal transfer. 
दोस्रो वित्तीय क्षेत्र विकास रणनीति तर्जुमा एवं कार्यान्वयन, डिजिटल भुक्तानीको प्रवर्द्धन, केन्द्रीय बैंक डिजिटल करेन्सी तयार गर्ने, औपचारिक क्षेत्रमा आर्थिक गतिविधिको विस्तार, हरित वित्त लगायतका नवीनतम वित्तीय उपकरणको उपयोग गर्नेगरी वित्तीय क्षेत्र सुधारका कार्यक्रम अगाडि बढाइनेछ।	The second financial sector development strategy will be formulated and implemented promoting digital payments, preparing the central bank digital currency, expanding economic activities in the formal sector and advancing financial sector reforms by utilizing innovative instruments such as green finance.
सार्वजनिक प्रशासनको संरचनागत, कार्यात्मक र व्यवहारगत सुधार एवं सेवा प्रवाहमा सूचना प्रविधिको अधिकतम उपयोग गरी सार्वजनिक क्षेत्रमा सुशासन प्रवर्द्धन गरिनेछ।	Good governance will be promoted in the public sector by maximising the utilisation of information technology in the structural, functional and behavioural reforms of public administration and service delivery. 
आगामी आर्थिक वर्षमा सार्वजनिक उपरदायित्व र स्वार्थको द्वन्द्वसम्बन्धी कानून तर्जुमा गरिनेछ।	Law related to public accountability and conflict of interest will be formulated in the coming fiscal year
नेपालको संविधानको धारा ६० अनुसार वित्तीय हस्तान्तरणसम्बन्धी विवरण प्रस्तुत गर्न अनुमति चाहन्छु।	Let me present the details of fiscal transfer as provisioned in Article 60 of the Constitution of Nepal.
राष्ट्रिय प्राकृतिक स्रोत तथा वित्त आयोगको सिफारिशका आधारमा वित्तीय समानीकरण अनुदान प्रदेशको लागि रु. ६० अर्ब र स्थानीय तहको लागि रु. ८८ अर्ब हस्तान्तरण गर्ने व्यवस्था मिलाएको छु।	I have provisioned the fiscal equalisation grants to transfer Rs. 60 billion to provinces and Rs. 88 billion to local levels based on the recommendations of the National Natural Resources and Fiscal Commission.
सशर्त अनुदान प्रदेशको लागि रु. २५ अर्ब ८४ करोड र स्थानीय तहको लागि रु. २ खर्ब ८ अर्ब ८८ करोड गरी जम्मा रु. २ खर्ब ३४ अर्ब ७३ करोड हस्तान्तरणको लागि विनियोजन गरेको छु।	I have allocated Rs. 25 billion 840 million for provinces and Rs. 208 billion 880 million for local levels, totalling Rs. 234 billion 730 million as conditional grants.
प्रदेश र स्थानीय तहलाई पूर्वाधारका आयोजना कार्यान्वयन गर्न समपूरक अनुदान बमोजिम रु. ६ अर्ब २० करोड र रु. ७ अर्ब विनियोजन गरेको छु।	I have allocated Rs. 6 billion 200 million and 7 billion to provinces and local levels respectively as supplementary grants to implement the infrastructure projects.
विशेष अनुदान प्रदेशको लागि रु. ४ अर्ब ४० करोड र स्थानीय तहको लागि रु. ८ अर्ब ५० करोड विनियोजन गरेको छु।	I have allocated Rs. 4 billion 400 million and Rs. 8 billion 500 million to provinces and local levels respectively as special grants.
सशर्त, समपूरक, र विशेष अनुदान कार्यसम्पादनका आधारमा हस्तान्तरण गर्ने व्यवस्था मिलाएको छु।	I have arranged the transfer of conditional, supplementary and special grants based on performance.
प्रदेश र स्थानीय तहमा राजस्व बाँडफाँटबाट रु. १ खर्ब ५९ अर्ब हस्तान्तरण हुने अनुमान छ।	It is estimated that Rs. 159 billion will be transferred to provinces and local levels through revenue sharing.
राजस्व बाँडफाँट र अनुदान गरेर प्रदेश र स्थानीय तहमा आगामी आर्थिक वर्षमा रु. ५ खर्ब ६७ अर्ब हस्तान्तरण हुने अनुमान छ।	It is estimated that Rs. 567 billion will be transferred to provinces and local levels including revenue sharing and grants.
कृषि उपजको उचित मूल्य र बजार सुनिश्चित गर्न सरकार, किसान र व्यवसायी सहभागी हुने गरी करार खेती प्रवर्द्धन गरिनेछ।	Contract farming will be promoted such that the government, farmers and businessmen participate to ensure fair price and market for agricultural produce.
कृषि उपज संकलन, प्रशोधन र निर्यात गर्न फर्मले स्थानीय कृषकलाई आवश्यक पर्ने मल, बीउ तथा अन्य सामग्री प्रदान गरी कृषि उत्पादन खरिद गर्न सुनिश्चित गरेमा उत्पादित उपजको परिमाणको आधारमा मल, बीउ, कृषि प्रसार सेवा र कर्जामा ब्याज अनुदान प्रदान गरिनेछ।	Interest subsidies on fertilizers, seeds, agricultural extension services, and loans will be provided based on the quantity of produce generated, if a firm engaged in the collection, processing, and export of agricultural produce ensures the purchase of agricultural products from local farmers by supplying them with necessary fertilizers, seeds, and other materials.
सरकारी, सार्वजनिक, नदी उकास र निजी स्वामित्वमा रहेको बाँझो जमिन स्थानीय तहमा अभिलेखीकरण गरी कृषि बाली, फलफूल, तरकारी, घाँसेबाली, जडीबुटी, पशुपक्षी पालन र मत्स्यपालनमा उपयोग गर्न सकिने व्यवस्था मिलाइनेछ।	Barren land under the ownership of government, public sector, private sector along with river basins will be recorded at the local level.
सामूहिक खेती प्रवर्द्धन गर्न सरकारी जमिन लिजमा उपलब्ध गराउने व्यवस्था मिलाइनेछ।	Arrangements will be made to provide government land on lease to promote collective farming.
हिमाल र पहाडमा ५० रोपनी र तराईमा १० बिघाभन्दा बढी जमिन एकीकरण र चक्लाबन्दी गरी व्यावसायिक रूपमा सामूहिक खेती, पशुपक्षी पालन एवं जडीबुटी खेती गर्ने व्यक्ति, फर्म तथा सहकारीलाई ब्याज अनुदान, प्राविधिक सहयोग र मेसिनरी आयातमा कर छुट प्रदान गरिनेछ।	Interest subsidy, technical support and tax exemption on machinery import will be provided to the individuals, firms and cooperatives engaged in commercial collective farming, animal husbandry and medicinal herbs cultivation by consolidating and pooling more than 50 ropanis in the mountains and hills and more than 10 bighas in the Terai.
मसिनो तथा वासनादार धान, उखु, मकै, दूध, माछा, मासु, कफी, चिया, अदुवा, बेसार, अकबरे खुर्सानी, प्याज, आलु लगायतका कृषि बालीको उत्पादन प्रवर्द्धन गर्न उत्तम बीउ, सिंचाइ लगायतमा अनुदान उपलब्ध गराई उत्पादित उपजको बजार सुनिश्चित गरिनेछ।	The market for the produce will be ensured by providing subsidies for high yielding seeds, irrigation etc., to promote the production of agricultural crops including slender-grained and aromatic rice, sugarcane, maize, milk, fish, meat, coffee, tea, ginger, turmeric, akabare chilli, onion and potatoes.
चैतेधान र हिउँदे मकै विस्तारका साथै रैथाने बालीको उत्पादन तथा उपभोग प्रवर्द्धनका लागि आवश्यक रकम विनियोजन गरेको छु।	I have allocated necessary funds for the expansion of spring paddy and winter maize as well as for the production and consumption of indigenous (Raithane) crops.
एक सय बिघाभन्दा ठूला चक्लामा वासनादार धान खेती गर्ने सात नमूना परियोजनालाई सहज रूपमा मल, बीउ, प्राविधिक सेवा तथा सहुलियतपूर्ण कर्जा उपलब्ध गराउने र बीमा प्रिमियममा छुट दिने व्यवस्था मिलाएको छु।	I have made arrangements to provide fertilizers, seeds, technical services and concessional loans and subsidy on insurance premium easily to seven model projects for cultivation of aromatic paddy in land pools larger than 100 bigha.
प्रधानमन्त्री कृषि आधुनिकीकरण परियोजनाका लागि रु. २ अर्ब ९८ करोड विनियोजन गरेको छु।	I have allocated Rs. 2 billion 980 million for the Prime Minister's Agriculture Modernization Project.
पहाडी र उच्च पहाडी क्षेत्रका दुई हजार हेक्टर जमिनमा फलफूल खेती विस्तार गरिनेछ।	Fruit cultivation will be expanded to two thousand hectares of land in hilly and high mountain areas.
आगामी आर्थिक वर्षमा फलफूलको खेतीमा सात लाख गुणस्तरीय बिरुवा उत्पादन गर्न गरि चौध सरकारी फर्मको क्षमता विस्तार गरिनेछ।	The capacity of fourteen government farms will be expanded to produce at least seven lakh quality fruit saplings in the coming financial year.
टिस्यु कल्चर प्रविधिद्वारा बिरुवा उत्पादन गर्न अत्याधुनिक प्रयोगशाला स्थापना गरिनेछ।	A state-of-the-art laboratory will be established to produce plants using tissue culture technology.
फलफूल क्षेत्र विकासका लागि रु. १ अर्ब ४४ करोड विनियोजन गरेको छु।	I have allocated Rs. 1 billion 440 million for the development of the fruit sector.
संघ, प्रदेश र स्थानीय तहको सहकार्यमा मध्य पहाडमा राष्ट्रिय फल स्याउ, हिमाल र उच्च पहाडमा स्याउ तथा तराई-मधेशमा आँप र केराको उत्पादन तथा निर्यात प्रवर्द्धनका लागि विशेष कार्यक्रम सञ्चालन गरिनेछ।	A special program will be conducted to promote the production and export of the national fruit- oranges in the mid-hills, apples in the Himalayas and high hills, and mangoes as well as bananas in Terai-Madhesh in collaboration with the Federal, Provincial and local levels.
कृषिको व्यवसायीकरणका लागि राजमार्ग केन्द्रित तीन सय उत्पादन संस्थालाई शुभारम्भ पूँजी उपलब्ध गराउने र उत्पादित वस्तुको बजार सुनिश्चित हुने व्यवस्था मिलाएको छु।	For the commercialization of agriculture, I have made arrangements to provide start-up capital to 300 highway-centric production organizations and to ensure the market for the produced goods.
यसका लागि रु. १ अर्ब १२ करोड विनियोजन गरेको छु।	I have allocated Rs. 1 billion 120 million for this purpose.
कृषकलाई समयमै मलखाद आपूर्ति सुनिश्चित गर्न अनुदानका लागि रु. २७ अर्ब ९५ करोड विनियोजन गरेको छु।	I have allocated Rs. 27 billion 950 million for subsidy to ensure timely supply of fertilizer to farmers.
जैविक एवं प्रांगारिक मलको उत्पादन तथा उपयोगलाई प्रवर्द्धन गरिनेछ।	Production and use of organic and bio-fertilizers will be promoted.
रासायनिक विषादीको उपयोगलाई निरुत्साहित गरी जैविक विषादीको प्रवर्द्धन गरिनेछ।	Use of chemical pesticides will be discouraged, and bio-pesticides will be promoted.
प्रमुख व्यापारिक शहरमा सरकारी र निजी क्षेत्रको सहकार्यमा कृषि बाली, पशुपक्षी र फलफूलको भण्डारण केन्द्र स्थापना गरिनेछ।	An auction centre for agricultural crops, livestock and fruits will be established in major commercial cities in collaboration with the public and private sectors.
कृषि बजार क्षेत्रमा निश्चित प्रतिशत स्थान किसानका लागि होल्डिङ यार्ड सञ्चालन गर्न उपलब्ध गराइनेछ।	A certain percentage of space in the agricultural market area will be made available for farmers to operate Holding Yards.
अन्तर्राष्ट्रिय र प्रमुख आन्तरिक विमानस्थलमा शीत भण्डार स्थापना गरिनेछ।	Cold storage will be established at international and major domestic airports to promote export of agricultural produce.
निर्यात गरिने कृषि उपजको प्रमाणिकरण र प्रयोगशाला परीक्षण शुल्कमा सहजीकरण गरिनेछ।	Facilitation will be made in certification and laboratory testing fees for exports of agricultural produce.
कृषि उपजको ढुवानीमा समेत सहज रूपमा कर्जा प्रवाह हुने व्यवस्था मिलाइनेछ।	Arrangement will be made to ease access to credit based on collateral of agricultural produce.
प्रतिफल प्राप्त हुन लामो अवधि लाग्ने कृषि तथा फलफूल व्यवसायमा उत्पादनपूर्वको अवधिको कर्जाको ब्याजमा अनुदान दिने व्यवस्था मिलाएको छु।	I have made arrangements to subsidize the interest on loans for agriculture and fruit enterprises, which typically takes a long time to yield returns, on pre-production phase.
गाई-भैंसी पालन प्रवर्द्धन केन्द्रको विकास गरिनेछ।	Cattle-Buffalo rearing resource centres will be developed in collaboration with the provinces, local levels and even the private sector in all provinces.
स्वदेशमै बढि उत्पादन क्षमता भएका दुग्धालु पशु उत्पादन गर्न गाई र भैंसीमा नस्ल सुधारका लागि रु. ३८ करोड विनियोजन गरेको छु।	I have allocated Rs. 380 million for breed improvement in cows and buffaloes to produce milch animals with higher production capacity in the country.
पशुपक्षीको महामारि रोग नियन्त्रणका लागि आगामी वर्ष पाँच करोड डोज खोप उत्पादन गरिनेछ।	Fifty million doses of vaccine will be produced next year to control epidemic diseases in livestock.
आगामी तीन वर्षभित्र पी.पी.आर. र क्लासिकल स्वाइन फिवर रोग उन्मूलन गर्न गरि निःशुल्क खोप अभियान सञ्चालन गरिनेछ।	A free vaccination campaign will be conducted to eradicate PPR and classical swine fever within the next three years.
खोरेत रोग नियन्त्रण गर्न सघन खोप कार्यक्रम सञ्चालन गरिनेछ।	An intensive vaccination program will be conducted to control Foot and Mouth Disease.
खोप उत्पादन तथा सेवा सञ्चालनका लागि रु. ४० करोड व्यवस्था गरेको छु।	I have allocated Rs. 400 million for vaccine production and vaccination service.
निजी क्षेत्र र स्थानीय समुदायको सहभागितामा स्याङ्जा, मुस्ताङ, मनाङ, गोरखा र धादिङ जिल्लाको हिमाली क्षेत्रमा कस्तुरी-मृग लगायतका वन्यजन्तु पालन गर्ने व्यावसायिक फर्म स्थापना गरिनेछ।	A commercial farm for rearing wild animals including musk deer will be established with the participation of the private sector and the local community in the Himalayan areas of Myagdi, Mustang, Manang, Gorkha and Dhading districts.
उखु खेती प्रवर्द्धनका लागि किसानलाई प्रोत्साहन गर्न रु. २ अर्ब २५ करोड विनियोजन गरेको छु।	I have allocated Rs 2 billion 250 million to encourage farmers for the promotion of sugarcane cultivation.
साना किसानको बाली तथा पशुपक्षी बीमाको प्रिमियममा अनुदान प्रदान गर्न रु. १ अर्ब ६५ करोड छुट्याएको छु।	I have allocated Rs. 1 billion 650 million to provide a subsidy on crop and livestock insurance premiums for small farmers.
कृषि अनुसन्धानमा संलग्न कृषि अनुसन्धान परिषद् लगायतका निकायको क्षमता अभिवृद्धि गरिनेछ।	The capacity of agencies involved in agricultural research, including the Nepal Agricultural Research Council, will be enhanced.
आगामी आर्थिक वर्ष थप ७५ कृषि प्रविधिको विकास गरिनेछ।	Additional 75 agricultural technologies will be developed in the next fiscal year.
कृषि अनुसन्धान तथा विकास तर्फ रु. ३ अर्ब ५२ करोड विनियोजन गरेको छु।	I have allocated Rs. 3 billion 520 million for agricultural research and development.
औषधीय प्रयोजनका लागि गाँजाको व्यावसायिक उत्पादन गर्न कानूनी व्यवस्था मिलाइनेछ।	Legal arrangements shall be made for the commercial production of marihuana for medicinal purposes.
कृषि तथा पशुपक्षी विकास मन्त्रालयका लागि रु. ५७ अर्ब २९ करोड विनियोजन गरेको छु।	I have allocated Rs. 57 billion 290 million for the Ministry of Agriculture and Livestock Development.
राष्ट्रीय प्रणालीको विद्युत् क्षमता ४ हजार ५ सय मेगावाट पुर्याइनेछ।	The capacity of the national grid will be increased to 4500 MW by adding 900 MW of electricity in the coming fiscal year.
प्रतिव्यक्ति विद्युत् खपत ४ सय ५० युनिट पुर्याइनेछ।	Electricity consumption per capita will be increased to 450 units.
आगामी आर्थिक वर्षदेखि बंगलादेशमा विद्युत् निर्यात गर्ने व्यवस्था मिलाइनेछ।	Arrangements will be made to export electricity to Bangladesh from the next fiscal year.
विद्युत् प्रसारण लाइन निर्माण र वितरण कार्यमा निजी क्षेत्र समेत सहभागी हुने गरी कानूनी प्रबन्ध गरिनेछ।	Legal arrangements will be made to involve the private sector in the construction and distribution of electricity transmission lines.
जलाशययुक्त जलविद्युत् आयोजनामा बाँध र विद्युत् गृह छुटाछुटै प्रविधिबाट निर्माण गर्ने गरी निजी क्षेत्रलाई लगानी गर्न आकर्षित गरिनेछ।	The private sector will be encouraged to invest in reservoir-based hydropower projects so as to construct dams and powerhouses by separate promoters.
सुख्खायामको मागलाई पूर्ति गर्न १२ सय मेगावाट क्षमताको बूढीगण्डकी, ६ सय ७० मेगावाट क्षमताको दूधकोशी र ४ सय १७ मेगावाट क्षमताको नलसुङ्गाड जलाशययुक्त जलविद्युत् आयोजना तथा २ सय ८० मेगावाट क्षमताको नौमुरे बहुउद्देश्यीय जलविद्युत् आयोजना निर्माण कार्य सुरु गरिनेछ।	The construction of 1200 MW Budhigandaki, 670 MW Dudhkoshi, 417 MW Nalsingad Reservoir Hydropower Project and 280 MW Naumure Multipurpose Hydropower Project will be initiated to meet the demand during the dry season.
वैदेशिक रोजगारमा गएका व्यक्तिको लगानीमा ७७.५ मेगावाटको घुसा र ७०.३ मेगावाटको सोलुखुम्बु जलविद्युत् आयोजना निर्माण कार्य अगाडि बढाइनेछ।	The 77.5 MW Ghunsa and 70.3 MW Simbuwa hydroelectric projects will be constructed with the investment of people working abroad.
जनताको जलविद्युत् कार्यक्रम अन्तर्गत १ हजार ६३ मेगावाटको माथिल्लो अरुण, १ सय ६ मेगावाटको जगदुल्ला, १ सय मेगावाटको तामाकोशी पाँच, ४२ मेगावाटको मोदी ए, र २ सय १० मेगावाटको चेनपुर-सेती जलविद्युत् आयोजनाको निर्माण कार्य सुरु गरिनेछ।	The construction of 1063 MW Upper Arun, 106 MW Jagdulla, 100 MW Tamakoshi Fifth, 42 MW Modi A and 210 MW Chainpur-Seti hydropower projects will be started under the People's Hydropower Programme
सुनकोशी-तेस्रो जलविद्युत् आयोजनाको विस्तृत अध्ययन गरी निर्माण प्रक्रिया अगाडि बढाइनेछ।	The construction of the Sunkoshi-Third hydropower project will be carried forward after a detailed feasibility study.
१० हजार ८ सय मेगावाटको कर्णाली-चिसापानी जलविद्युत् आयोजनाको विस्तृत इन्जिनियरिङ डिजाइनको कार्य सुरु गरिनेछ।	Detailed engineering design of Karnali-Chisapani hydropower project of 10800 MW will be initiated.
सन् २०४५ भित्र नै शुद्ध शून्य कार्बन उत्सर्जनको लक्ष्य हासिल गर्न जीवाश्म ऊर्जालाई स्वच्छ एवं नवीकरणीय ऊर्जाले बिस्तारै प्रतिस्थापन गरिनेछ।	Fossil fuel will be gradually replaced by clean and renewable energy to achieve the goal of net zero carbon emissions by 2045.
ऊर्जा उत्पादनलाई विविधीकरण गर्न निजी क्षेत्रबाट १ सय मेगावाट सौर्य विद्युत् जडान गर्न व्यवस्था मिलाइनेछ।	Arrangements will be made to establish 100 megawatts of solar power from the private sector to diversify energy production.
हरित हाइड्रोजन प्रवर्द्धन गर्न अनुसन्धान र विकासका लागि आवश्यक बजेट व्यवस्था गरेको छु।	I have arranged the necessary budget for the research and development to promote green hydrogen.
हेतौडा-ढल्केबर-इनरुवा र काठमाडौं-बारबसे-लिंगफेदि ४ सय के.भी. प्रसारण लाइनको निर्माण कार्य सम्पन्न गरिनेछ।	The construction of the Hetauda-Dhalkebar-Inaruwa, and Khimti-Bahrabise-Lapsifedi 400 KV transmission line will be completed.
कर्णाली कोरिडोर ४ सय के.भी. प्रसारण लाइनको निर्माण कार्यलाई तीव्रता दिइनेछ।	The construction of the Karnali Corridor 400 kV transmission line will be expedited.
हेतौडा-रातमाटे-लिंगफेदि-दमौली-नयाँ बुटवल, नयाँ बुटवल-लमही, लमही-दोधारा, र भेरी कोरिडोर ४ सय के.भी. प्रसारण लाइनको निर्माण कार्य सुरु गरिनेछ।	The construction of the Hetaunda-Ratmate-Lapsifedi-Damauli-New Butwal, New Butwal-Lamhi, Lamhi-Dododhara and Bheri Corridor 400 KV transmission line will be initiated.
सेती कोरिडोर, अरुण कोरिडोर, दूधकोशी कोरिडोर ४ सय के.भी. र बूढीगण्डकी कोरिडोर प्रसारण लाइनको निर्माण प्रक्रिया अगाडि बढाइनेछ।	The construction process of the Seti Corridor, Arun Corridor, Dudhkoshi Corridor 400 KV, and Budhigandaki corridor transmission line will be carried forward.
नयाँ बुटवल-गोरखपुर ४ सय के.भी. अन्तरदेशीय प्रसारण लाइनको निर्माण कार्य सम्पन्न गरिनेछ।	The construction of the New Butwal-Gorakhpur 400 KV transnational transmission line will be completed.
इनरुवा-पूर्णिया र दोधारा-बरेली ४ सय के.भी. तथा रसुवागढी-केरुङ २ सय २० के.भी. अन्तरदेशीय प्रसारण लाइनको निर्माण प्रक्रिया अगाडि बढाइनेछ।	The construction process of the Inaruwa-Purniya and Dododhara-Bareli 400 KV and Rasuwagadhi-Kerung 220 KV transnational transmission line will be carried forward.
प्रसारण लाइनको 'राइट अफ वे' का लागि आवश्यक जग्गाको छुट्टै व्यवस्था गरी जग्गाधनीलाई विद्युत् आयोजनाबाट प्रभावित नागरिक सरह शेयरमा सहभागी गराइनेछ।	A separate land parcel of the land owners will be maintained for the land required for the right of way of the transmission line and will be included in the share ownership in the same manner as the citizens impacted by the hydropower project.
ऊर्जा क्षेत्र विकासका लागि रु. ५० अर्ब ७४ करोड विनियोजन गरेको छु।	I have allocated Rs. 50 billion 740 million for energy sector development.
नेपाललाई सूचना प्रविधि हवको रूपमा विकास गरिनेछ।	Nepal will be developed as an information technology hub.
