नेपाल सरकारको अर्थमन्त्रीको हैसियतले आर्थिक वर्ष २०८१/८२ को बजेट प्रस्तुत गर्न यस सम्मानित सदनमा उपस्थित भएको छु।	As the Finance Minister of the Government of Nepal, I am here in this august Parliament to present the budget for the fiscal year 2024/25.
सूचना प्रविधि क्षेत्रबाट १० वर्षमा रु. ३० खर्बको निर्यात गर्ने र ५ लाख प्रत्यक्ष तथा १० लाख अप्रत्यक्ष रोजगार सृजना गर्ने लक्ष्यसहित आगामी आर्थिक वर्षलाई सूचना प्रविधि दशकको शुरुवात वर्षको रूपमा अगाडि बढाइनेछ।	The coming fiscal year will be the first year of the Information Technology Decade with the aim of achieving export worth Rs. 3 trillion and creating 500 thousand direct and 1 million indirect employment opportunities in the information technology sector in the next ten years.
सूचना प्रविधिलाई अर्थतन्त्रको संवाहक क्षेत्रको रूपमा स्थापित गरिनेछ।	Information technology will be established as a driving sector of the economy.
सूचना प्रविधिका नवीनतम् प्रविधि अवलम्बन गर्न कानूनी आधार तयार गरिनेछ।	Legal basis to adopt the innovative technologies of information technology will be prepared.
कृत्रिम बौद्धिकताको विकास, प्रवर्द्धन, र नियमनको व्यवस्था गरिनेछ।	Arrangements will be made for the development, promotion and regulation of artificial intelligence.
सूचना प्रविधि क्षेत्रमा नीतिगत स्थायित्वसहित उच्च गतिको भरपर्दो र किफायती इन्टरनेट सेवा, डाटा सुरक्षा र बौद्धिक सम्पत्ति संरक्षण प्रदान गरिनेछ।	Reliable, high-speed, and affordable internet services, data security, and intellectual property protection will be ensured with policy stability in the information technology sector.
'डिजिटल नेपाल फ्रेमवर्क' परिमार्जन गरी सोको कार्यान्वयन र अनुगमन गर्न संस्थागत व्यवस्था गरिनेछ।	Institutional arrangements will be made for implementation and monitoring of the Digital Nepal Framework after its revision.
यस आयोजनाका लागि रु. ५९ करोड विनियोजन गरेको छु।	I have allocated Rs. 590 million for this project.
काठमाडौं उपत्यका र बुटवलमा उपलब्ध सरकारी तथा निजी भवन समेत उपयोग गरी उच्च गतिको इन्टरनेट, विद्युत्, सेवा लगायतका पूर्वाधारसहित सूचना प्रविधि पार्क सञ्चालनको काम अगाडि बढाइनेछ।	The operation of the information technology park will be initiated with infrastructure such as high-speed internet, electricity, security, etc by utilizing available government and private buildings in Kathmandu Valley and Butwal.
यस्तो पार्कमा तीन वर्षका लागि वर्क स्टेशन सञ्चालन गर्न निःशुल्क स्थान उपलब्ध गराइनेछ।	Spaces will be made available free of cost for three years for the operation of the workstation in such parks.
सार्वजनिक-निजी साझेदारीमा अत्याधुनिक सूचना प्रविधि हव सञ्चालनका लागि काठमाडौंको डिल्लीबजारस्थित चारखालमा बहुमंजिला संरचना निर्माण गरिनेछ।	A multistorey structure will be constructed in Charkhal of Dillibazar, Kathmandu through public-private partnership to operate a state-of-the-art information technology hub.
ललितपुरको खुमलटारमा ज्ञान पार्क स्थापना गर्न रु. १७ करोड विनियोजन गरेको छु।	I have allocated Rs. 170 million to establish a Knowledge Park in Khumaltar, Lalitpur.
स्वदेशमा उत्पादित सफ्टवेयरलाई प्राथमिकता दिई सार्वजनिक निकायले उपयोग गर्ने व्यवस्था मिलाइनेछ।	Arrangements will be made for prioritizing domestically developed software to utilize in public entities.
सरकारी डाटा सेन्टरको स्तरोन्नति गरिनेछ।	The government data centre will be upgraded.
निजी क्षेत्रबाट सञ्चालन हुने डाटा सेन्टरका लागि मापदण्ड तयार गरिनेछ।	Standards will be developed for private sector operated data centres.
विद्युतीय दस्तावेजको भण्डारण, सुरक्षा, र उपयोगलाई व्यवस्थित र भरपर्दो बनाइनेछ।	Storage, security, and utilization of electronic data will be made systematic and reliable.
सूचना प्रविधि विषयमा स्नातक र स्नातकोत्तर तहमा अध्ययन गरिरहेका युवालाई सूचना प्रविधि सम्बन्धित उद्योगमा इन्टर्न गर्न व्यवस्था मिलाइनेछ।	Internships will be arranged in IT-related industries for youths studying information technology at the undergraduate and postgraduate levels.
सबै वडा केन्द्र, सामुदायिक विद्यालय र स्वास्थ्य संस्थामा ब्रॉडब्यान्ड इन्टरनेट सेवा पुर्याइनेछ।	Broadband internet service will be provided in all ward centres, community schools, and health institutions.
'डिजिटल डिवाइड' कम गर्न पिछडिएको वर्ग, क्षेत्र, महिला र समुदायको सूचना प्रविधिमा पहुँच विस्तार गरिनेछ।	Access to information technology will be expanded to backward classes, regions, women, and communities to reduce the digital divide.
आगामी आर्थिक वर्षमा सोह्र लाख पर्यटक भित्र्याउनेगरी पर्यटन प्रवर्द्धनका कार्यक्रम सञ्चालन गरिनेछ।	Tourism promotion programs will be conducted to attract 1.6 million tourists in the upcoming fiscal year.
नयाँ गतिविधिको पहिचान तथा मौजूदा गतिविधिको विकास र प्रवर्द्धनका लागि पर्यटकीय गतिविधिको प्रोफाइल तयार गरिनेछ।	Profiles of tourist destinations will be prepared by identifying new destinations and developing and promoting existing ones.
पर्यटकलाई एकद्वार प्रणालीमार्फत सेवा प्रवाह गर्ने व्यवस्था मिलाइनेछ।	One-door system will be developed for tourists for service delivery.
पर्वतारोहण अनुमतिपत्र प्रणालीलाई स्वचालित प्रविधिमा आधारित बनाइनेछ।	The mountaineering permit system will be developed based on automated technology.
छिमेकका मुलुक भारत र चीन तथा अन्य मुलुकका प्रमुख शहरमा पर्यटक लक्षित रोड शो, मेला, महोत्सव जस्ता पर्यटन प्रवर्द्धन कार्यक्रम सञ्चालन गरिनेछ।	Tourism promotion programs such as road shows, fairs, and festivals will be conducted in major cities of neighbouring countries India and China as well as other countries.
सीमावर्ती जिल्लामा छिमेकका मुलुकका पर्यटक लक्षित पर्यटकीय स्थल, बजार, स्वास्थ्य सुविधा विस्तार गरी सीमावर्ती पर्यटन प्रवर्द्धन गरिनेछ।	Border tourism will be promoted in the border districts by expanding tourist destinations, markets, and health facilities targeting at tourists from neighbouring countries.
नेपाल भारत सीमा नाकाबाट पशुपतिनाथ, स्वर्गद्वारी र मुक्तिनाथ दर्शन यातायात सेवा सञ्चालन गरी तीर्थयात्रीलाई सहज रूपमा प्रमुख धार्मिक स्थल दर्शन गर्ने व्यवस्था मिलाइनेछ।	Arrangement will be made for easy access to major religious sites for pilgrims by operating transport services from Nepal-India border points for Pashupatinath, Swargadwari and Muktinath Darshan, in collaboration with the private sector.
भौगोलिक रूपमा निकट रहेका तराई, पहाड र हिमाली क्षेत्रका पर्यटकीय स्थलमा परिपथ विकास गरिनेछ। बौद्ध परिपथ, शिव परिपथ, रामायण परिपथ, किराँत सांस्कृतिक परिपथको मार्ग निर्धारण गरी पर्यटन प्रवर्द्धन गर्न बजेट व्यवस्था गरेको छु।	Circuits will be gradually developed in the tourist destinations based on geographical proximity to Terai, Hill, and Himalayan region. I have allocated the budget for tourism promotion in Buddha Circuit, Shiva Circuit, Ramayana Circuit, and Kirat Cultural Circuit by identifying such routes.
सातै प्रदेश समेट्ने गरी चरुवा, पहाडी, र हिमाली क्षेत्रका प्रमुख गतिविधि स्थलमा पर्यापर्यटन प्रवर्द्धनका लागि टाकुरा पर्यटकीय गतिविधि तथा मनोरञ्जन पूर्वाधारसहितका इको हिल स्टेशन निर्माण गरिनेछ। मध्यपहाडी पुष्पलाल लोकमार्ग क्षेत्रका प्रमुख पर्यटकीय क्षेत्रमा होटल स्थापना गर्न सरकारी जग्गा लिजमा उपलब्ध गराइनेछ। प्रदेश र स्थानीय तहसँगको सहकार्यमा यस्ता स्थानमा पहुँच मार्ग, विद्युत् सेवा, खानेपानी सेवा पुर्याउने व्यवस्था मिलाइनेछ।	Eco hill stations with hilltop tourist destinations including recreational infrastructure will be constructed to promote ecotourism in the major destinations of Chure, hilly, and mountainous regions covering all seven provinces. Government land will be provided on lease to establish hotels in the major tourist area of the Madhyapahari Pushpalal Lokmarga region. Road access, electricity services, and drinking water services will be made available in such places in collaboration with the Provinces and Local Levels.
पदमार्गमा आधारित पर्यटकीय कार्यक्रम सञ्चालन गर्न मेटे हिमालयन ट्रेल, मध्यम ट्रेल, गुरुङला ट्रेल लगायतका पर्यटकीय पूर्वाधारको विकास गरिनेछ। पुराना चलनमा रहेका पदमार्गको संरक्षण र संवर्द्धन गरिनेछ। सम्भावित जोखिमयुक्त क्षेत्रमा पर्यटकीय उद्धार केन्द्र स्थापना गरिनेछ। पर्यटन पूर्वाधार विकासका लागि रु. ५ अर्ब ४६ करोड विनियोजन गरेको छु।	Tourist infrastructure will be developed to operate trail-based tourism programs such as the Great Himalayan Trail, Mundhum Trail, and Guerrilla Trail. The existing trekking routes will be preserved and improved. A tourist rescue centre will be established in risk-prone areas. I have allocated Rs. 5 billion 460 million for the development of tourism infrastructure.
जनताको जलविद्युत् कार्यक्रम अन्तर्गत १ हजार ६३ मेगावाटको माथिल्लो अरुण, १ सय ६ मेगावाटको जगदुल्ला, १ सय मेगावाटको तामाकोशी पाँच, ४२ मेगावाटको मोदी ए, र २ सय १० मेगावाटको चेनपुर-सेती जलविद्युत् आयोजनाको निर्माण कार्य सुरु गरिनेछ।	The construction of 1063 MW Upper Arun, 106 MW Jagdulla, 100 MW Tamakoshi Fifth, 42 MW Modi A and 210 MW Chainpur-Seti hydropower projects will be started under the People's Hydropower Programme.
सञ्चालनमा नरहेका बलेवा, लामीडाँडा, मनाङ, संखुवासभा, बैतडी लगायतका आन्तरिक विमानस्थललाई निजी क्षेत्रको सहकार्यमा प्याराग्लाइडिङ, पैरासूट, स्काई डाइविङ, र आइसलाइट जस्ता मनोरञ्जनात्मक साहसिक पर्यटनको लागि उपयोग गरिनेछ।	The domestic airports including Balewa, Lamidanda, Manang, Rumjatar, Baitadi, which are not in operation, will be utilized for recreational adventure tourism like paragliding, parachute, sky diving, ultralight in collaboration with the private sector.
मैले पर्यटन क्षेत्रतर्फ रु. ११ अर्ब ९१ करोड विनियोजन गरेको छु।	I have allocated Rs. 11 billion 910 million to the Tourism Sector.
उद्यमशीलता र औद्योगिक विकास	Entrepreneurship and Industrial Development
आन्तरिक उत्पादन बढाई आयात प्रतिस्थापन र निर्यात वृद्धि गर्न तथा उत्पादनलाई रोजगारीसँग आवद्ध गराउन उत्पादन र रोजगारका लागि साझेदारी कार्यक्रम सञ्चालन गरिनेछ।	Partnership program for production and employment will be implemented to substitute imports, increase exports, and link production with employment by increasing domestic production.
यस कार्यक्रममार्फत कृषिको उत्पादन र उत्पादकत्व बढाउन, कृषिमा आधारित उद्योगको विकास र विस्तार गर्न, ग्रामीण पर्यटन प्रवर्द्धन गर्न तथा सूचना-प्रविधिमा आधारित उद्यम स्थापना र सञ्चालन गर्न प्रोत्साहन गरिनेछ।	This program will encourage to increase the production and productivity of agriculture, develop and expand agriculture-based industries, promote rural tourism, and establish and operate information-technology-based enterprises.
यस कार्यक्रमका लागि रु. ७ अर्ब विनियोजन गरेको छु।	I have allocated Rs. 7 billion for this program.
प्रधानमन्त्री "नेपाली उत्पादन तथा उपभोग अभिवृद्धि कार्यक्रम" मार्फत स्वदेशी उत्पादन प्रोत्साहन गरिनेछ।	Domestic production will be promoted through the Prime Minister Nepali Production and Consumption Enhancement Program.
"मेक इन नेपाल" र "मेड इन नेपाल" अभियानमा निजी क्षेत्रसँग सहकार्य गरिनेछ।	Collaboration with the private sector will be performed through the Make in Nepal, Made in Nepal campaigns.
उत्पादनमूलक उद्योग र पर्यटन उद्योग स्थलसम्म पहुँच मार्ग, प्रसारण लाइन, नियमित विद्युत् सेवा, र इन्टरनेट सेवा लगायतका पूर्वाधार पुर्याउन सरकारबाट साझेदारी गरिनेछ।	The government will collaborate with the private sector to enhance infrastructures including access roads, transmission lines, regular electricity service, and internet service to the site of manufacturing and tourism industries.
जनतासम्म सार्वजनिक सेवा प्रवाह गर्न महत्त्वपूर्ण जिम्मेवारीमा रहेका स्थानीय तहलाई उत्पादन तथा रोजगार केन्द्रको रूपमा विकास गरिनेछ।	The local level, that is directly responsible and plays an important role for public service delivery to the people, will be developed with production and employment centres.
स्थानीय पूर्वाधार विकास, सार्वजनिक-निजी साझेदारीमा बहु-स्तरीय कृषि फर्म सञ्चालन, एक गाउँ एक उत्पादन, र पर्यटन लगायतका कार्यक्रमबाट स्थानीय स्तरमा आय आर्जन वृद्धि गर्न कार्यलाई तीव्रता दिइनेछ।	Programs such as local infrastructure development, operation of large-scale agricultural firms in public-private partnerships, one village-one product, and tourism will be accelerated to increase income at local level.
प्रदेशलाई विशेषीकृत आर्थिक केन्द्रको रूपमा विकास गरिनेछ।	The province will be developed as a specialized economic zone in collaboration with the private sector.
यसअनुसार कोशीलाई उद्योग, मधेशलाई कृषि, बागमतीलाई सूचना प्रविधि, गण्डकीलाई पर्यटन, लुम्बिनीलाई साना तथा मझौला उद्यम, कर्णालीलाई जडीबुटी, र सुदूरपश्चिमलाई धार्मिक पर्यटन आर्थिक हव बनाइनेछ।	Accordingly, Koshi will be developed as industrial, Madhesh as agricultural, Bagmati as information technology, Gandaki as tourism, Lumbini as small and medium enterprise, Karnali as herbal, and Sudur Paschim as religious tourism hub.
आर्थिक वृद्धिका सम्भावनाका क्षेत्रलाई समेटेर एकीकृत विकासको अवधारणाअनुरूप नमूना विकास अभियान सञ्चालन गर्न भरतपुर-बुटवल-पोखरा-(मध्यवर्ती) भरतपुरलाई तीनवटा कोणमा राखी गण्डकी आर्थिक उपत्यका परियोजना प्रस्ताव गरेको छु।	Aligning the concept of integrated development to cover the potential areas of economic growth, the Gandaki Economic Triangle Project is proposed to carry out a model development campaign connecting three corners - Bharatpur-Butwal-Pokhara- (Mugling) Bharatpur.
यस परियोजना अन्तर्गत निजी क्षेत्रको साझेदारीमा औद्योगिक इकोसिस्टम निर्माण गरी औद्योगिक पुनर्स्थान र गुणस्तरीय रोजगारी सृजना गरिनेछ।	Under this project, industrial revival and quality employment will be created by developing the industrial ecosystem in partnership with the private sector.
गण्डकी उपत्यकामा पनि निर्माणाधीन नारायणघाट-बुटवल र मध्यवर्ती-पोखरा सडक खण्डको विस्तार कार्य आगामी आर्थिक वर्षमा सम्पन्न गरिनेछ।	The under-construction Narayanghat-Butwal and Mugling-Pokhara road sections in the Gandaki Triangle will be completed in the next fiscal year.
बुटवल-पोखरा सडक खण्डलाई डेडिकेटेड दुई लेनमा स्तरोन्नति गरिनेछ।	The Butwal-Pokhara road section will be upgraded to a dedicated two-lane.
उपत्यकाका तीनवटै कोरिडोरमा औद्योगिक विकासका लागि आवश्यक यातायात संरचना निर्माण गरिनेछ।	Necessary transport network will be developed for industrial development in all three corridors of the triangle.
उपत्यका परियोजना अन्तर्गत नारायणघाट-बुटवल खण्डलाई निर्माण सामग्री तथा हेवी उद्योगको केन्द्र, मध्यवर्ती-पोखरा खण्डलाई कृषि तथा खाद्य प्रशोधन उद्योगको केन्द्र र पोखरा-बुटवल खण्डलाई विद्युतीय उपकरण, जुत्ता, लुगा, कालीन, लगायत घरायसी उपयोगका वस्तु तथा सेवा सम्बन्धी उद्योगको केन्द्रको रूपमा विकास गरिनेछ।	Under this Triangle Project, the Narayanghat-Butwal section will be developed as a construction materials and heavy industry hub, the Mugling-Pokhara section as an agriculture and food processing industrial hub, and the Pokhara-Butwal section as a household goods, including electrical appliances, shoes, garments, carpets and service-related industrial hub.
परियोजना कार्यान्वयनका लागि भरतपुर कोणमा पर्यटकीय सेवा, जलयात्रा र विशेषीकृत स्वास्थ्य सेवा, पोखरा कोणमा साहसिक मनोरञ्जन, पर्यटकीय सेवा तथा अनुसन्धानमूलक उच्च शिक्षा र बुटवल-भैरहवा कोणमा धार्मिक पर्यटन, डाटा सेन्टर तथा सूचना प्रविधि सम्बन्धी संस्था विकासका लागि निजी क्षेत्रको सहकार्यमा आवश्यक पूर्वाधार निर्माण गरिनेछ।	In collaboration with the private sector, the necessary infrastructure facilities will be developed for eco-tourism services, water rafting, and specialized health services in the Bharatpur node, adventure recreation, eco-tourism services and research-based higher education in the Pokhara node, and religious tourism, data centre and information technology-based institutional development in the Butwal-Bhairahawa node through the implementation of this project.
यस परियोजनालाई सार्वजनिक-निजी साझेदारीको नमूना परियोजनाको रूपमा विकास गरी कार्यान्वयन गर्न रु. २ अर्ब विनियोजन गरेको छु।	I have allocated Rs. 2 billion to this project to develop and implement it as a model project of public-private partnership.
निजगढदेखि ढल्केबरसम्मको पूर्व-पश्चिम राजमार्ग आसपासको क्षेत्रलाई नेपाली कालीन कोरिडोरको रूपमा विकास गरिनेछ।	The area around the East-West Highway from Nijgadh to Dhalkebar will be developed as the Nepali Carpet Corridor.
सार्वजनिक निकायले नेपालमा बनेको कालीन खरीद गर्नुपर्ने व्यवस्था गरिनेछ।	Arrangements will be made for the public entities to purchase carpets made in Nepal.
प्रदेश तथा स्थानीय तहको सहकार्यमा सुनसरी-धनकुटाको शारदा नदी आसपासको क्षेत्रलाई कृषि कोरिडोर, जुम्लाको तिला नदी र हिमा नदी आसपासको क्षेत्रलाई मास कोरिडोर, बाराको कोल्हबीदेखि सिमरौनगढ सडक आसपास क्षेत्रलाई माछा कोरिडोरको रूपमा विकास गरिनेछ।	In collaboration with the province and local level, the area around the Sharada River in Salyan-Rukum will be developed as an agricultural corridor, the area around the Hima River and Tila River in Jumla will be developed as a Marsi rice corridor, the area around the Kolbi to Simraungadh road in Bara will be developed as a fishery corridor.
कञ्चनपुरको दैजी, बाँकेको नौवस्ता र रुपन्देहीको मोतिपुर औद्योगिक क्षेत्रको निर्माण कार्य सुरु गरिनेछ।	Construction work will be started for the development of the industrial estates of Daiji in Kanchanpur, Nauvasta in Banke, and Motipur in Rupandehi.
औद्योगिक क्षेत्र र विशेष आर्थिक क्षेत्र सञ्चालन र व्यवस्थापनमा निजी क्षेत्रसँग साझेदारी गरिनेछ।	Partnership with the private sector will be done for the operation and management of industrial zones and special economic zones.
मकवानपुरको मयुरधाप र चितवनको शारदानगर लगायतका औद्योगिक क्षेत्र सार्वजनिक-निजी साझेदारीमा निर्माण तथा सञ्चालन गरिनेछ।	The industrial zones such as Mayur Dhap in Makwanpur and Sharda Nagar in Chitwan will be developed and operated in public-private partnership.
कञ्चनपुरको दैजी, बाँकेको नौवस्ता र रुपन्देहीको मोतिपुर औद्योगिक क्षेत्रको निर्माण कार्य सुरु गरिनेछ।	The construction work of the industrial estates in Daiji of Kanchanpur, Nauvasta of Banke, and Motipur of Rupandehi will start.
औद्योगिक क्षेत्र र विशेष आर्थिक क्षेत्र सञ्चालन र व्यवस्थापनमा निजी क्षेत्रसँग साझेदारी गरिनेछ।	Partnership with the private sector will be established for the operation and management of industrial zones and special economic zones.
मकवानपुरको मयुरधाप र चितवनको शारदानगर लगायतका औद्योगिक क्षेत्र सार्वजनिक-निजी साझेदारीमा निर्माण तथा सञ्चालन गरिनेछ।	The industrial zones such as Mayur Dhap in Makwanpur and Sharda Nagar in Chitwan will be developed and operated in public-private partnership.
उद्यममा युवा सहभागिता बढाउन स्टार्टअप र नवप्रवर्तनका लागि इकोसिस्टम विकास गरी उद्यमशील वातावरण सृजना गरिनेछ।	To increase youth participation in entrepreneurship, an ecosystem for start-ups and innovation will be developed to create an entrepreneurial environment.
स्टार्टअप उद्यमीलाई सहजीकरण र नियमन गर्न स्टार्टअप बोर्ड गठन गरिनेछ।	A Start-up Board will be set up to facilitate and regulate start-up entrepreneurs.
स्टार्टअप उद्यमीको वित्तीय आवश्यकता सम्बोधन गर्न रु. १ अर्ब को नेपाल स्टार्टअप कोष खडा गरेको छु।	I have set up a Rs. 1 billion Nepal Start-up Fund to address the financial needs of start-up entrepreneurs.
युवाको उद्यमशील सोचलाई व्यवसायमा परिणत गर्न प्रत्येक प्रदेशमा "बिजनेस इनक्यूबेसन सेन्टर" सञ्चालन गरिनेछ।	Business Incubation Centres will be operated in each province to transform the entrepreneurial thinking of the youth into business.
बैंक तथा वित्तीय संस्थाबाट प्रवाह हुने कर्जालाई नवप्रवर्तनमा प्रवाह गर्न प्रोत्साहन गरिनेछ।	Credit lending from banks and financial institutions will be encouraged and promoted to invest in innovation.
विभिन्न सम्झौतासँग कोषको रकम "प्राइवेट इक्विटी फण्ड" र "भेन्चर क्यापिटल फण्ड"का उद्देश्यभित्र एकाइमा लगानी गर्ने व्यवस्था मिलाइनेछ।	Arrangement will be made to invest in the securities unit of the Private Equity Fund and Venture Capital Fund from various contractual funds.
महिला उद्यमीद्वारा उत्पादित वस्तु तथा सेवाको प्रवर्द्धनका लागि सार्वजनिक-निजी साझेदारीमा काठमाडौंको चोभारमा अन्तर्राष्ट्रियस्तरको प्रदर्शनीस्थल निर्माण गरिनेछ।	An international-level exhibition centre will be developed at Chobhar, Kathmandu in a public-private partnership model to promote goods and services produced by women entrepreneurs.
महिला उद्यमीद्वारा उत्पादित वस्तुको ब्राण्डिङ गर्न शेड पोर्टलमा प्रवर्द्धन गर्ने व्यवस्था मिलाइनेछ।	Arrangements will be made for the entry of goods and services produced by women entrepreneurs on the trade portal for branding.
महिला उद्यमीद्वारा उत्पादित वस्तु बिक्री गर्न "कोसेली घर"को स्थापना र सञ्चालन गरिनेछ।	Koseli House will be established and developed to sell goods produced by women entrepreneurs.
बजारको मागअनुसार उत्पादक क्षेत्रको संलग्नतामा कार्यस्थलमा आधारित अप्रेन्टिसशिप कार्यक्रम सञ्चालन गरी सीप र रोजगारलाई सम्बद्ध गरिनेछ।	Apprenticeship programs based on the workplace will be conducted in collaboration with the production sector as per market demand to link skills and employment.